ds,yhat,yhat_lower,yhat_upper,trend,weekly,yearly
2022-10-21,32.0,28.0,36.0,-48.85099675511747,-0.04842521065222036,0.019243161426961353
2022-10-22,35.0,31.0,39.0,-48.859767437885075,0.137351959947885,0.018342755688838582
2022-10-23,35.0,31.0,39.0,-48.86853812065267,0.1351363567230626,0.017213044919970156
2022-10-24,32.0,28.0,37.0,-48.87730880342027,-0.05082008387266183,0.0158747644367362
2022-10-25,33.0,29.0,37.0,-48.88607948618787,-0.05779926830095332,0.014353302018818077
2022-10-26,33.0,29.0,37.0,-48.89485016895547,-0.0556519108450728,0.012678245212825493
2022-10-27,33.0,29.0,37.0,-48.90342815027186,-0.059791842999922046,0.010882835766713513
2022-10-28,33.0,28.0,37.0,-48.91200613158826,-0.04842521065220759,0.009003340700898258
2022-10-29,36.0,32.0,40.0,-48.92058411290465,0.13735195994794688,0.007078351430427875
2022-10-30,36.0,32.0,40.0,-48.929162094221034,0.13513635672299776,0.0051480240721985225
2022-10-31,63.0,58.0,67.0,-48.937740075537434,-0.05082008387267269,0.0032532755591005266
2022-11-01,111.0,106.0,115.0,-48.94631805685382,-0.05779926830102423,0.001434951400491396
2022-11-02,75.0,70.0,79.0,-48.95489603817021,-0.055651910845075175,-0.00026701815796416513
2022-11-03,45.0,41.0,50.0,-48.9634740194866,-0.05979184299996909,-0.0018144562415203375
2022-11-04,45.0,41.0,49.0,-48.972052000803,-0.04842521065195857,-0.00317175416153873
2022-11-05,48.0,44.0,52.0,-48.98062998211938,0.13735195994800878,-0.004306645523911584
2022-11-06,48.0,44.0,52.0,-48.989207963435774,0.13513635672278682,-0.0051909227373251364
2022-11-07,45.0,41.0,49.0,-48.99778594475217,-0.05082008387224423,-0.005801079925426982
2022-11-08,46.0,41.0,50.0,-49.00636392606856,-0.05779926830104053,-0.006118867510535065
2022-11-09,68.0,63.0,72.0,-49.014941907384944,-0.05565191084507637,-0.006131745347732217
2022-11-10,95.0,91.0,99.0,-49.02351988870134,-0.059791843000016144,-0.005833223220602321
2022-11-11,67.0,63.0,71.0,-49.03209787001773,-0.048425210651945806,-0.005223079727961944
2022-11-12,59.0,55.0,64.0,-49.04067585133412,0.13735195994754595,-0.0043074530523494955
2022-11-13,73.0,68.0,77.0,-49.04925383265051,0.13513635672257593,-0.0030987997561521133
2022-11-14,56.0,52.0,60.0,-49.05783181396691,-0.05082008387237173,-0.0016157205449084523
2022-11-15,45.0,41.0,49.0,-49.0664097952833,-0.05779926830092871,0.00011734519089444655
2022-11-16,45.0,41.0,49.0,-49.074987776599684,-0.055651910845077535,0.0020705513570540134
2022-11-17,45.0,41.0,49.0,-49.08356575791608,-0.059791842999996986,0.00420919612524451
2022-11-18,45.0,40.0,49.0,-49.09214373923247,-0.04842521065226959,0.006494381636162314
2022-11-19,47.0,43.0,51.0,-49.10072172054886,0.1373519599477545,0.008883769642475392
2022-11-20,47.0,43.0,52.0,-49.10929970186525,0.1351363567225111,0.011332418001781752
2022-11-21,44.0,40.0,48.0,-49.117877683181646,-0.05082008387249923,0.01379368093515612
2022-11-22,45.0,41.0,49.0,-49.12645566449803,-0.057799268300945006,0.01622015432392588
2022-11-23,44.0,40.0,48.0,-49.135033645814424,-0.05565191084507073,0.018564646072595996
2022-11-24,44.0,40.0,49.0,-49.14361162713082,-0.059791842999977814,0.02078115075396074
2022-11-25,44.0,40.0,48.0,-49.15218960844721,-0.048425210652256814,0.022825807400905784
2022-11-26,47.0,43.0,51.0,-49.160767589763594,0.13735195994766974,0.024657819433621997
2022-11-27,47.0,43.0,51.0,-49.16934557107999,0.13513635672244623,0.026240316316595024
2022-11-28,44.0,39.0,48.0,-49.17792355239638,-0.05082008387207075,0.02754113761990539
2022-11-29,44.0,40.0,48.0,-49.186284224730066,-0.057799268300897245,0.02853352169641438
2022-11-30,44.0,40.0,48.0,-49.19464489706375,-0.05565191084507311,0.02919668315089735
2022-12-01,44.0,40.0,48.0,-49.20300556939744,-0.059791843000024866,0.029516265629494953
2022-12-02,44.0,39.0,48.0,-49.21136624173112,-0.048425210652125905,0.029484659147231185
2022-12-03,47.0,42.0,51.0,-49.21972691406481,0.13735195994787827,0.029101174139654695
2022-12-04,47.0,43.0,51.0,-49.228087586398495,0.1351363567229216,0.02837206760445126
2022-12-05,44.0,40.0,48.0,-49.23644825873218,-0.05082008387219827,0.027310420017867695
2022-12-06,44.0,40.0,48.0,-49.24480893106586,-0.05779926830091354,0.025935865091509934
2022-12-07,44.0,40.0,49.0,-49.25316960339955,-0.05565191084507309,0.024274177797824353
2022-12-08,45.0,40.0,49.0,-49.261530275733236,-0.05979184300007191,0.02235672935667964
2022-12-09,44.0,40.0,48.0,-49.26989094806692,-0.04842521065256783,0.020219820962498306
2022-12-10,47.0,43.0,51.0,-49.27825162040061,0.1373519599479402,0.017903910864556387
2022-12-11,62.0,58.0,66.0,-49.2866122927343,0.13513635672271068,0.015452751923358876
2022-12-12,78.0,73.0,82.0,-49.294972965067984,-0.050820083872209126,0.012912458888715532
2022-12-13,60.0,56.0,64.0,-49.303333637401664,-0.05779926830086578,0.010330526327226842
2022-12-14,45.0,41.0,49.0,-49.31169430973535,-0.05565191084507547,0.007754819323195085
2022-12-15,45.0,41.0,50.0,-49.32005498206904,-0.05979184300000907,0.005232559755221414
2022-12-16,45.0,41.0,49.0,-49.328415654402725,-0.04842521065243695,0.0028093310913243404
2022-12-17,48.0,44.0,52.0,-49.33677632673641,0.1373519599481487,0.0005281242404997777
2022-12-18,48.0,44.0,52.0,-49.34513699907009,0.13513635672279195,-0.0015715539446527604
2022-12-19,45.0,41.0,50.0,-49.35349767140378,-0.05082008387245326,-0.0034544893815035994
2022-12-20,46.0,42.0,50.0,-49.36185834373747,-0.05779926830100074,-0.005090468502185911
2022-12-21,46.0,42.0,50.0,-49.370219016071154,-0.05565191084507663,-0.006454869232529297
2022-12-22,46.0,42.0,50.0,-49.37857968840484,-0.0597918429999899,-0.007529122180073317
2022-12-23,46.0,41.0,50.0,-49.38694036073852,-0.04842521065242416,-0.008301032094886179
2022-12-24,56.0,52.0,60.0,-49.395301033072215,0.1373519599482106,-0.008764952998374487
2022-12-25,65.0,61.0,69.0,-49.403661705405895,0.135136356722581,-0.008921813867447587
2022-12-26,53.0,49.0,57.0,-49.41202237773958,-0.05082008387246412,-0.008778995328589933
2022-12-27,46.0,42.0,50.0,-49.42038305007327,-0.057799268300952986,-0.008350061370383528
2022-12-28,46.0,42.0,50.0,-49.42874372240695,-0.05565191084507902,-0.007654353535734576
2022-12-29,46.0,42.0,50.0,-49.43710439474064,-0.05979184300003697,-0.006716458320165618
2022-12-30,57.0,52.0,61.0,-49.44546506707432,-0.048425210652175144,-0.00556556149848517
2022-12-31,73.0,69.0,78.0,-49.45382573940801,0.13735195994774776,-0.004234705754249106
2023-01-01,60.0,56.0,64.0,-49.46218068519333,0.13513635672320248,-0.0027599702274648252
2023-01-02,45.0,42.0,50.0,-49.47053563097866,-0.050820083872475,-0.0011795923701793318
2023-01-03,46.0,42.0,50.0,-49.47889057676399,-0.057799268300969285,0.0004669462375465486
2023-01-04,46.0,41.0,49.0,-49.48724552254931,-0.05565191084508019,0.0021398477393684973
2023-01-05,46.0,42.0,50.0,-49.495600468334636,-0.059791842999841666,0.0037999169909774134
2023-01-06,45.0,41.0,49.0,-49.503955414119964,-0.048425210652162376,0.005409449559162948
2023-01-07,48.0,44.0,52.0,-49.51231035990529,0.13735195994780966,0.006933067563516169
2023-01-08,48.0,44.0,52.0,-49.52066530569061,0.1351363567229916,0.00833848367823127
2023-01-09,45.0,41.0,49.0,-49.52902025147594,-0.05082008387260249,0.009597175585079826
2023-01-10,45.0,41.0,50.0,-49.53737519726127,-0.057799268300857465,0.010684955579147096
2023-01-11,45.0,41.0,49.0,-49.54573014304659,-0.05565191084507218,0.011582422813235101
2023-01-12,45.0,41.0,49.0,-49.55408508883192,-0.05979184299995495,0.012275288751860673
2023-01-13,54.0,50.0,58.0,-49.56244003461724,-0.0484252106521496,0.012754569711736396
2023-01-14,106.0,102.0,110.0,-49.57079498040257,0.1373519599480182,0.013016643805610099
2023-01-15,57.0,53.0,61.0,-49.57914992618789,0.13513635672292673,0.01306317309121713
2023-01-16,45.0,41.0,49.0,-49.587504871973216,-0.05082008387205739,0.012900895165961273
2023-01-17,45.0,41.0,49.0,-49.595859817758544,-0.05779926830087377,0.012541291751425538
2023-01-18,45.0,41.0,49.0,-49.604214763543865,-0.05565191084507336,0.01200014489437939
2023-01-19,45.0,41.0,49.0,-49.61256970932919,-0.059791842999935785,0.011296994192450687
2023-01-20,45.0,41.0,49.0,-49.62092465511452,-0.04842521065201869,0.010454510862114247
2023-01-21,48.0,44.0,52.0,-49.62927960089984,0.13735195994793348,0.009497806441694135
2023-01-22,48.0,44.0,52.0,-49.63763454668517,0.13513635672286192,0.008453695413133264
2023-01-23,45.0,41.0,49.0,-49.6459894924705,-0.050820083872301525,0.007349931996201925
2023-01-24,46.0,42.0,50.0,-49.654344438255826,-0.057799268300890064,0.006214441794412425
2023-01-25,49.0,45.0,53.0,-49.66269938404115,-0.055651910845075744,0.005074568844541548
2023-01-26,54.0,50.0,58.0,-49.671054329826475,-0.05979184299998283,0.003956357947962284
2023-01-27,49.0,45.0,53.0,-49.679409275611796,-0.04842521065257874,0.0028838909623853867
2023-01-28,48.0,44.0,52.0,-49.68776422139712,0.13735195994761726,0.0018786940423537318
2023-01-29,49.0,45.0,52.0,-49.696119167182445,0.1351363567227971,0.0009592306837606784
2023-01-30,46.0,42.0,50.0,-49.70447411296777,-0.050820083872312384,0.00014049291176396889
2023-01-31,46.0,42.0,50.0,-49.712829058753094,-0.0577992683008423,-0.000566299877601012
2023-02-01,34.0,30.0,38.0,-49.72118400453842,-0.05565191084506892,-0.0011538879752604012
2023-02-02,34.0,30.0,38.0,-49.72953895032375,-0.059791843000029876,-0.0016190410836694324
2023-02-03,34.0,30.0,38.0,-49.73789389078754,-0.04842521065232972,-0.0019625107514021477
2023-02-04,37.0,33.0,41.0,-49.746248831251336,0.13735195994753255,-0.0021888688095940078
2023-02-05,37.0,33.0,41.0,-49.75460377171513,0.13513635672258617,-0.002306238234650087
2023-02-06,34.0,30.0,38.0,-49.76295871217892,-0.0508200838724399,-0.002325925792490751
2023-02-07,34.0,30.0,39.0,-49.77131365264272,-0.057799268301041325,-0.0022619684700356424
2023-02-08,34.0,30.0,38.0,-49.779668593106514,-0.0556519108450713,-0.002130607997339954
2023-02-09,34.0,30.0,38.0,-49.7880235335703,-0.05979184300007694,-0.0019497096478721374
2023-02-10,34.0,29.0,38.0,-49.7963784740341,-0.04842521065231695,-0.0017381429238455242
2023-02-11,37.0,33.0,41.0,-49.804733414497896,0.13735195994774105,-0.0015151426519169108
2023-02-12,37.0,33.0,41.0,-49.813088354961685,0.1351363567230615,-0.0012996694081721539
2023-02-13,47.0,43.0,51.0,-49.82144329542548,-0.05082008387256738,-0.0011097880512889267
2023-02-14,63.0,59.0,68.0,-49.82979823588928,-0.05779926830086546,-0.0009620824754423014
2023-02-15,47.0,43.0,52.0,-49.83815317635307,-0.055651910845071276,-0.0008711235203060375
2023-02-16,34.0,30.0,38.0,-49.846508116816864,-0.05979184300005777,-0.0008490053288973277
2023-02-17,34.0,30.0,38.0,-49.85486305728066,-0.04842521065218604,-0.0009049633728693204
2023-02-18,37.0,33.0,41.0,-49.86321799774445,0.13735195994794958,-0.001045084928418016
2023-02-19,37.0,33.0,41.0,-49.87157293820824,0.1351363567228506,-0.0012721200535644652
2023-02-20,34.0,30.0,38.0,-49.87992787867204,-0.05082008387269489,-0.0015853981668658475
2023-02-21,34.0,30.0,38.0,-49.88828281913583,-0.05779926830088175,-0.001980852241959999
2023-02-22,34.0,30.0,39.0,-49.89663775959962,-0.055651910845073656,-0.002451149498959946
2023-02-23,34.0,30.0,39.0,-49.90499270006342,-0.05979184299992871,-0.0029859243808650886
2023-02-24,34.0,30.0,38.0,-49.91334764052721,-0.04842521065262796,-0.0035721066381756506
2023-02-25,37.0,33.0,41.0,-49.921702580991,0.13735195994786484,-0.004194334590661871
2023-02-26,37.0,33.0,41.0,-49.9300575214548,0.13513635672293187,-0.004835441170137823
2023-02-27,34.0,30.0,38.0,-49.938412461918595,-0.05082008387270575,-0.00547699824047598
2023-02-28,35.0,31.0,39.0,-49.946767402382385,-0.057799268301016726,-0.006099903000716464
2023-03-01,35.0,30.0,38.0,-49.95512234284618,-0.055651910845076036,-0.006684989051751336
2023-03-02,35.0,31.0,39.0,-49.96347728330998,-0.05979184299990954,-0.007213643980159824
2023-03-03,34.0,30.0,38.0,-49.97183222377377,-0.04842521065249707,-0.007668415106202528
2023-03-04,37.0,33.0,41.0,-49.98018716423756,0.13735195994807337,-0.008033585361038372
2023-03-05,37.0,33.0,41.0,-49.98854210470136,0.13513635672272092,-0.008295702093467864
2023-03-06,34.0,30.0,39.0,-49.99689704516515,-0.05082008387227729,-0.008444042934272781
2023-03-07,46.0,42.0,50.0,-50.005251985628945,-0.057799268301033026,-0.008471004629928352
2023-03-08,60.0,56.0,64.0,-50.01360692156115,-0.05565191084507601,-0.00837240294688523
2023-03-09,46.0,42.0,50.0,-50.02196185749336,-0.059791843000022805,-0.008147674280806996
2023-03-10,34.0,30.0,38.0,-50.03031679342557,-0.04842521065236617,-0.007799972411251178
2023-03-11,37.0,33.0,41.0,-50.03867172935778,0.13735195994761057,-0.00733615684196273
2023-03-12,37.0,33.0,42.0,-50.04702666528999,0.13513635672251004,-0.006766672275734257
2023-03-13,34.0,30.0,38.0,-50.055381601222194,-0.05082008387240479,-0.0061053219029900555
2023-03-14,35.0,31.0,39.0,-50.063736537154405,-0.05779926830098525,-0.005368940246115187
2023-03-15,34.0,30.0,39.0,-50.072091473086616,-0.05565191084507839,-0.004576974211014638
2023-03-16,35.0,31.0,39.0,-50.080446409018826,-0.05979184300000365,-0.0037509836698228272
2023-03-17,34.0,30.0,38.0,-50.08880134495104,-0.04842521065223526,-0.0029140752595430823
2023-03-18,37.0,33.0,41.0,-50.09715628088324,0.13735195994781907,-0.002090285061660166
2023-03-19,37.0,33.0,41.0,-50.10551121681546,0.1351363567225913,-0.0013039273720181317
2023-03-20,34.0,30.0,38.0,-50.11386615274767,-0.0508200838726489,-0.0005789278328192675
2023-03-21,34.0,31.0,39.0,-50.12222108867987,-0.0577992683009375,6.184025162435207e-05
2023-03-22,34.0,30.0,39.0,-50.13057602461208,-0.05565191084507158,0.0005971975732040214
2023-03-23,34.0,30.0,38.0,-50.13893096054429,-0.05979184299998448,0.001008260122200874
2023-03-24,51.0,47.0,55.0,-50.147285896476504,-0.048425210652222495,0.00127898283385329
2023-03-25,75.0,71.0,79.0,-50.15564083240871,0.13735195994788096,0.0013966298027212878
2023-03-26,54.0,50.0,58.0,-50.16399576834092,0.13513635672238036,0.001352157262000395
2023-03-27,34.0,30.0,38.0,-50.172350704273136,-0.050820083872103815,0.0011404978957789483
2023-03-28,34.0,31.0,39.0,-50.18070564020534,-0.05779926830088973,0.0007607377551036854
2023-03-29,34.0,30.0,39.0,-50.18906057613755,-0.055651910845073954,0.00021618000919909446
2023-03-30,35.0,30.0,39.0,-50.19741551206976,-0.059791842999921636,-0.0004857071006441546
2023-03-31,34.0,30.0,38.0,-50.205770448001964,-0.04842521065197346,-0.001333457512051937
2023-04-01,37.0,33.0,42.0,-50.21412538393418,0.1373519599479429,-0.0023118859810730592
2023-04-02,37.0,33.0,41.0,-50.222480319866385,0.13513635672285573,-0.003402471160806557
2023-04-03,34.0,30.0,38.0,-50.230835255798596,-0.05082008387223131,-0.004583833215317265
2023-04-04,35.0,30.0,39.0,-50.2391901917308,-0.05779926830090602,-0.005832293372050568
2023-04-05,35.0,31.0,39.0,-50.24754512766302,-0.05565191084507513,-0.007122500460349387
2023-04-06,35.0,31.0,39.0,-50.25590006359523,-0.059791842999902464,-0.008428107532472631
2023-04-07,35.0,30.0,39.0,-50.26425499952743,-0.048425210652533524,-0.009722480171958918
2023-04-08,38.0,33.0,42.0,-50.27260993545964,0.13735195994800475,-0.01097941710577208
2023-04-09,38.0,34.0,42.0,-50.28096487139186,0.13513635672279092,-0.012173863280818415
2023-04-10,35.0,31.0,39.0,-50.28931984283952,-0.05082008387224218,-0.01328259565652135
2023-04-11,35.0,31.0,40.0,-50.29767481428718,-0.0577992683007942,-0.014284862602831502
2023-04-12,35.0,31.0,39.0,-50.30602978573484,-0.05565191084507631,-0.015162958962223506
2023-04-13,43.0,39.0,47.0,-50.3143847571825,-0.059791843000015735,-0.015902720504084842
2023-04-14,75.0,71.0,79.0,-50.32273972863016,-0.048425210652402614,-0.01649392362657657
2023-04-15,46.0,42.0,49.0,-50.33109470007783,0.1373519599482133,-0.016930578687875973
2023-04-16,38.0,34.0,42.0,-50.339449671525486,0.1351363567227261,-0.017211108207207886
2023-04-17,35.0,31.0,39.0,-50.34780464297314,-0.050820083872253036,-0.017338404289310643
2023-04-18,35.0,31.0,40.0,-50.356159614420804,-0.05779926830099323,-0.017319762908985094
2023-04-19,35.0,31.0,40.0,-50.36451458586846,-0.055651910845077486,-0.017166696056142024
2023-04-20,36.0,31.0,40.0,-50.37286955731612,-0.05979184299999656,-0.016894626093765852
2023-04-21,35.0,31.0,39.0,-50.38122452876379,-0.04842521065238985,-0.016522469930166376
2023-04-22,38.0,34.0,42.0,-50.38957950021145,0.13735195994812857,-0.01607212366306218
2023-04-23,38.0,34.0,42.0,-50.397934471659106,0.13513635672320146,-0.015567861132398348
2023-04-24,35.0,31.0,39.0,-50.40628944310677,-0.050820083872497174,-0.015035662244545233
2023-04-25,35.0,31.0,39.0,-50.41464441455443,-0.057799268300945464,-0.01450248893493221
2023-04-26,35.0,31.0,39.0,-50.42299938600209,-0.05565191084507067,-0.013995528163495028
2023-04-27,35.0,31.0,39.0,-50.431354357449756,-0.05979184300004363,-0.013541422344032343
2023-04-28,35.0,31.0,39.0,-50.43970932889741,-0.04842521065237708,-0.013165508066091762
2023-04-29,38.0,33.0,42.0,-50.44806430034507,0.13735195994781238,-0.012891083861049785
2023-04-30,38.0,34.0,42.0,-50.45641927179273,0.13513635672313662,-0.012738727095194061
2023-05-01,35.0,31.0,39.0,-50.46477424324039,-0.05082008387250804,-0.012725678856733577
2023-05-02,35.0,31.0,39.0,-50.47312921468806,-0.057799268300961756,-0.012865313972874722
2023-05-03,35.0,31.0,39.0,-50.48148418613572,-0.055651910845071845,-0.013166711092448118
2023-05-04,35.0,31.0,39.0,-50.489839157583376,-0.05979184299991455,-0.013634335157006065
2023-05-05,35.0,31.0,39.0,-50.49819412903104,-0.04842521065212804,-0.014267841628114236
2023-05-06,38.0,34.0,42.0,-50.5065491004787,0.13735195994787427,-0.015062008619672954
2023-05-07,38.0,34.0,42.0,-50.51490407192636,0.1351363567229257,-0.01600679968730273
2023-05-08,35.0,31.0,39.0,-50.523259043374026,-0.05082008387263555,-0.01708755654279367
2023-05-09,36.0,32.0,40.0,-50.531614014821685,-0.05779926830097806,-0.018285317484183772
2023-05-10,36.0,31.0,40.0,-50.539968986269336,-0.05565191084507423,-0.019577253954189376
2023-05-11,36.0,32.0,40.0,-50.548323957717,-0.05979184299996161,-0.02093721445207072
2023-05-12,35.0,31.0,40.0,-50.556678929164654,-0.048425210652115275,-0.022336362112789325
2023-05-13,38.0,34.0,43.0,-50.56503390470226,0.13735195994793614,-0.023743889710618537
2023-05-14,39.0,34.0,43.0,-50.57338888023986,0.13513635672286087,-0.0251277937110575
2023-05-15,36.0,31.0,40.0,-50.58174385577746,-0.05082008387220707,-0.026455687343106778
2023-05-16,36.0,32.0,40.0,-50.59009883131506,-0.05779926830086624,-0.027695631538383978
2023-05-17,36.0,32.0,40.0,-50.59845380685267,-0.055651910845074204,-0.028816962014669573
2023-05-18,36.0,32.0,40.0,-50.60680878239026,-0.059791842999942446,-0.029791090786153128
2023-05-19,36.0,32.0,40.0,-50.61516375792787,-0.04842521065198437,-0.030592260960558733
2023-05-20,39.0,35.0,43.0,-50.62351873346547,0.13735195994747335,-0.031198234821020496
2023-05-21,39.0,35.0,43.0,-50.631873709003074,0.13513635672264998,-0.031590896857535286
2023-05-22,36.0,32.0,40.0,-50.640228684540666,-0.05082008387233457,-0.031756755566664276
2023-05-23,36.0,32.0,41.0,-50.64858366007827,-0.05779926830088254,-0.031687330421542155
2023-05-24,36.0,32.0,40.0,-50.65693863561587,-0.05565191084507659,-0.031379413359982816
2023-05-25,36.0,32.0,41.0,-50.665293611153466,-0.05979184299998949,-0.030835197369135262
2023-05-26,36.0,32.0,40.0,-50.67364858669107,-0.048425210652426304,-0.030062268175870998
2023-05-27,39.0,34.0,43.0,-50.68200356222868,0.13735195994753524,-0.029073458592661118
2023-05-28,39.0,35.0,43.0,-50.69035853776628,0.13513635672273125,-0.027886568626975805
2023-05-29,36.0,32.0,40.0,-50.69871351330387,-0.05082008387234544,-0.02652395794407078
2023-05-30,36.0,32.0,41.0,-50.70706848884148,-0.057799268300953444,-0.025012020588208388
2023-05-31,36.0,32.0,40.0,-50.71542346437908,-0.05565191084506978,-0.02338055492879068
2023-06-01,36.0,32.0,40.0,-50.723778439916686,-0.05979184299997032,-0.021662044526276753
2023-06-02,35.0,31.0,39.0,-50.73213341545428,-0.048425210652295395,-0.019890867936609262
2023-06-03,38.0,34.0,42.0,-50.740488390991885,0.13735195994759714,-0.01810245733297744
2023-06-04,38.0,34.0,43.0,-50.748843366529485,0.1351363567225203,-0.016332427171172188
2023-06-05,35.0,31.0,39.0,-50.75719834206709,-0.050820083872472936,-0.014615694926275341
2023-06-06,35.0,31.0,40.0,-50.765553317604684,-0.05779926830096975,-0.012985616162886331
2023-06-07,35.0,31.0,39.0,-50.773908293142284,-0.055651910845070963,-0.011473155864178242
2023-06-08,35.0,31.0,39.0,-50.78226326867989,-0.059791843000083604,-0.010106117046125684
2023-06-09,35.0,31.0,39.0,-50.7906182442175,-0.048425210652164506,-0.008908446246344006
2023-06-10,38.0,34.0,42.0,-50.79897321975509,0.13735195994780564,-0.007899633540666657
2023-06-11,38.0,34.0,42.0,-50.80732819529269,0.13513635672299565,-0.00709422235571795
2023-06-12,35.0,31.0,39.0,-50.8156831708303,-0.05082008387248382,-0.006501441574304938
2023-06-13,35.0,31.0,39.0,-50.82403814636789,-0.05779926830092199,-0.006124969345345999
2023-06-14,35.0,31.0,39.0,-50.8323931219055,-0.05565191084507212,-0.005962834690325849
2023-06-15,35.0,31.0,40.0,-50.84074809660299,-0.05979184300006443,-0.006007459530358703
2023-06-16,48.0,44.0,52.0,-50.849103071300476,-0.048425210652606424,-0.0062458402302301
2023-06-17,68.0,63.0,72.0,-50.857458045997966,0.1373519599480142,-0.006659864258758974
2023-06-18,51.0,47.0,56.0,-50.86581302069544,0.13513635672293084,-0.0072267541873102135
2023-06-19,35.0,31.0,39.0,-50.87416799539293,-0.050820083872727934,-0.00791962807552178
2023-06-20,35.0,31.0,39.0,-50.88252297009042,-0.05779926830087422,-0.00870816240496328
2023-06-21,35.0,31.0,39.0,-50.8908779447879,-0.055651910845074495,-0.00955934118929569
2023-06-22,36.0,31.0,40.0,-50.89923291948539,-0.05979184299993537,-0.010438272776043245
2023-06-23,35.0,31.0,40.0,-50.907587894182875,-0.04842521065259365,-0.01130905421122123
2023-06-24,38.0,34.0,42.0,-50.915942868880364,0.13735195994807606,-0.012135661903158143
2023-06-25,38.0,34.0,42.0,-50.924297843577854,0.135136356722866,-0.012882846721044821
2023-06-26,35.0,31.0,39.0,-50.932652818275336,-0.050820083872299464,-0.013517011609641468
2023-06-27,36.0,31.0,40.0,-50.94100779297282,-0.057799268301009205,-0.014007050291616335
2023-06-28,36.0,31.0,39.0,-50.94936276767031,-0.05565191084507688,-0.01432512664772536
2023-06-29,36.0,32.0,40.0,-50.9577177423678,-0.05979184299998242,-0.014447375883324502
2023-06-30,35.0,31.0,39.0,-50.96607271706528,-0.04842521065234462,-0.014354510566489086
2023-07-01,50.0,47.0,55.0,-50.97442769176277,0.13735195994813798,-0.014032317004976355
2023-07-02,51.0,46.0,55.0,-50.98278266646025,0.13513635672265506,-0.013472030155236169
2023-07-03,47.0,43.0,51.0,-50.99113764115774,-0.05082008387242696,-0.01267057825522843
2023-07-04,48.0,44.0,52.0,-50.99949261585523,-0.0577992683010255,-0.011630691568068854
2023-07-05,48.0,43.0,51.0,-51.007847590552714,-0.05565191084507805,-0.010360872934879268
2023-07-06,48.0,44.0,52.0,-51.016202565250204,-0.059791843000029474,-0.008875231179178027
2023-07-07,47.0,43.0,51.0,-51.024557539947686,-0.04842521065233185,-0.00719318170030495
2023-07-08,50.0,46.0,54.0,-51.032912514645176,0.13735195994767516,-0.005339021757716082
2023-07-09,50.0,46.0,54.0,-51.04126748934266,0.13513635672244415,-0.003341390906526482
2023-07-10,47.0,43.0,51.0,-51.04962246404015,-0.05082008387243784,-0.0012326297257753884
2023-07-11,47.0,43.0,51.0,-51.05797743873764,-0.05779926830091366,0.0009519476769593417
2023-07-12,47.0,43.0,51.0,-51.06633241343512,-0.05565191084507923,0.0031748499521919277
2023-07-13,47.0,43.0,51.0,-51.07468738813261,-0.05979184299990041,0.005397254641146019
2023-07-14,46.0,43.0,50.0,-51.08304236283009,-0.04842521065220095,0.007579884164086201
2023-07-15,49.0,45.0,53.0,-51.09139733752758,0.13735195994788366,0.009683891116748363
2023-07-16,49.0,45.0,53.0,-51.099752312225064,0.1351363567223793,0.011671732265387327
2023-07-17,46.0,42.0,50.0,-51.10810728692255,-0.05082008387256533,0.013508011059343256
2023-07-18,46.0,42.0,50.0,-51.116462240903,-0.05779926830092997,0.015160269382707287
2023-07-19,46.0,42.0,50.0,-51.12481719488344,-0.05565191084507243,0.01659971061528489
2023-07-20,46.0,43.0,51.0,-51.133172148863885,-0.059791842999947456,0.017801837829514625
2023-07-21,46.0,42.0,50.0,-51.141527102844336,-0.048425210652188175,0.018746993066291476
2023-07-22,49.0,45.0,53.0,-51.14988205682478,0.13735195994779895,0.019420786053636476
2023-07-23,49.0,45.0,53.0,-51.15823701080522,0.13513635672314692,0.019814403395535272
2023-07-24,46.0,42.0,50.0,-51.16659196478567,-0.050820083872136865,0.019924792096930835
2023-07-25,46.0,42.0,50.0,-51.17494691876611,-0.0577992683008822,0.019754714235686734
2023-07-26,46.0,42.0,50.0,-51.183301872746554,-0.055651910845074815,0.01931267257137219
2023-07-27,46.0,42.0,51.0,-51.191656826727005,-0.05979184299992829,0.01861270982371485
2023-07-28,46.0,42.0,50.0,-51.20001178070745,-0.04842521065205728,0.017674087192220897
2023-07-29,49.0,45.0,53.0,-51.20836673468789,0.13735195994800747,0.01652085035773694
2023-07-30,49.0,45.0,54.0,-51.21672168866834,0.13513635672293597,0.015181293647712096
2023-07-31,46.0,42.0,50.0,-51.22507664264878,-0.05082008387226437,0.013687335206753942
2023-08-01,47.0,43.0,51.0,-51.233431596629224,-0.057799268300898515,0.012073817848033857
2023-08-02,47.0,42.0,51.0,-51.241786550609675,-0.05565191084507477,0.010377751732707267
2023-08-03,47.0,43.0,51.0,-51.25014150459012,-0.05979184300004157,0.008637516107208726
2023-08-04,47.0,42.0,50.0,-51.25849645857056,-0.0484252106524992,0.006892038004414381
2023-08-05,50.0,45.0,54.0,-51.26685141255101,0.13735195994806937,0.005179966077544765
2023-08-06,50.0,46.0,54.0,-51.27520636653146,0.13513635672272506,0.0035388575871303156
2023-08-07,47.0,43.0,51.0,-51.28356132051189,-0.05082008387227523,0.0020043960139583
2023-08-08,47.0,43.0,52.0,-51.291916274492344,-0.05779926830085075,0.0006096558454110963
2023-08-09,47.0,43.0,51.0,-51.30027122847279,-0.055651910845069166,-0.0006155701921857644
